Pathogen responsible for each EID event,Year,PathType,TranType,ZooType,DrugRes,TranMode,Driver,Location,Sources
Acinetobacter baumannii gentamycin-res,1993,bacteria,0,0,1,0,Antimicrobial agent use,"Australia (Sir Charles Gairdner Hospital, Perth)",[75][76][77][138][512]
Acinetobacter baumannii imipenem-res,1985,bacteria,0,0,1,0,Antimicrobial agent use,"UK (Edinburgh Royal Infirmary Ecosse, Edinburgh)",[29][75][77][459]
Acinetobacter baumannii multiple drug-res,1998,bacteria,0,0,1,0,Antimicrobial agent use,"Taiwan (National Taiwan University Hospital, T'ai-pei)",[75][77][278]
Acinetobacter baumannii polymixin-res,2001,bacteria,0,0,1,0,Antimicrobial agent use,"US (New York Hospital Medical Center of Queens, New York)",[75][77][631]
Alkhurma virus,1995,virus,1,1,0,1,International travel & commerce,Saudi Arabia (Jiddah),[235][680]
Andes virus,1995,virus,1,2,0,0,Land use changes,"Argentina (El Bolson, Provincia de Rio Negro)",[236][609]
Angiostrongylus cantonensis,1945,protozoa,1,2,0,0,International travel & commerce,Taiwan,[70][457][487]
Anisakis simplex,1955,helminths,1,2,0,0,Human demographics & behavior,Netherlands,[183][197][336][384][609]
Australian bat lyssavirus,1996,virus,1,2,0,0,Land use changes,Australia (Rockhampton),[35][193][609]
B19 virus,1974,virus,0,0,0,0,Unspecified,UK (London),[142][270][579][609]
Babesia divergens,1957,protozoa,1,1,0,1,Land use changes,"Slovenia, Croatia, BosniaHert, Montenegro&Serbia, Macedonia",[269]
Babesia microti,1969,protozoa,1,2,0,1,Land use changes,"US (Nantucket, Massachusetts)",[336][609][656]
Babesia microti-like,1956,protozoa,1,2,0,1,Human susceptibility to infection,Croatia (Strmec),[321][483][570]
Babesia microti-like WA1-type,1991,protozoa,1,2,0,1,Human susceptibility to infection,US (Washington),[321][483]
Bacillus anthracis,1979,bacteria,1,2,0,0,Medical industry changes,Russia (Yekaterinburg),[393][609]
Balamuthia mandrillaris,1990,protozoa,1,2,0,0,Human susceptibility to infection,"US (Kings County Hospital Center, New York)",[50][98][508][640]
Banna,1985,virus,1,3,0,1,Medical industry changes,"China (Xishuang Banna, Yunnan Province)",[128][315][609][675]
Barmah forest,1985,virus,1,2,0,1,International travel & commerce,"Australia (Griffith, New South Wales)",[96][260][346][609]
Bartonella bacilliformis,1987,bacteria,0,0,0,1,War & famine,Ecuador (Pajan),[40][85]
Bartonella bacilliformis chloramphenicol-res,1988,bacteria,0,0,1,1,Antimicrobial agent use,Peru,[85]
Bartonella elizabethae,1986,bacteria,1,2,0,0,Human susceptibility to infection,"US (St. Elizabeth's Hospital, Brighton, Massachusetts)",[140][149][373][534][645]
Bartonella henselae,1987,bacteria,1,1,0,0,Human susceptibility to infection,"US (Oklahoma City, Oklahoma)",[333][571][579]
Bartonella quintana,1949,bacteria,0,0,0,1,War & famine,Poland,[85][326][638]
Bordetella pertussis,1982,bacteria,0,0,0,0,Medical industry changes,US,[68][310][566][609]
Borrelia bugdorferi,1962,bacteria,1,2,0,1,Land use changes,"US (Barnstable, Massachusetts)",[14][238][336][590][591][609]
Brachiola vesicularum,1998,protozoa,0,0,0,,Human susceptibility to infection,Czech Republic (Praha),[109][539]
Brucella melitensis,1995,bacteria,1,2,0,0,Agricultural industry changes,Malta and Gozo,[41][609]
